title,review,username,app_name,app_id,country,rating,sentiment,date,day,version_lvl1,version_lvl2,version_lvl3,topic_id,topic_keywords
Simply the best,"From web, now on to the app, good job guys! But still have tons of rooms for improvements im sure. But overall, very excited to be using it. Thanks guys!",Ejad,Crello,1402471998,Malaysia,5,Positive,2021-03-25,Thursday,1,1.11,1.11.2,-1,easy_apps_use_great_app
I cant download my project (instagram story video),"As the title, i cant download my project. Its keep on saying “something went wrong” . I already see the tutorial which asked me to clear all the cookies and cache but i still fail to download it. Hope you can fix the bug as soon as possible.",farisha atikah,Crello,1402471998,Malaysia,4,Positive,2021-02-08,Monday,1,1.1,1.10.1,0,this_app_fix_again_edit
Well done crello,Nicee but please fix a adjust crop,fuzfazs,Crello,1402471998,Malaysia,4,Positive,2021-01-24,Sunday,1,1.1,1.10.0,1,it_much_canva_10_editor
Bad,"Have you guys ever try crello on desktop? The page always go blank when you click on next page to edit. Then you need to refresh again, happened again, refresh again and again and again. Not recommended🙂",ssnkh,Crello,1402471998,Malaysia,1,Negative,2021-01-20,Wednesday,1,1.1,1.10.0,0,this_app_fix_again_edit
Amazing App for Designing,Love it so much!,Quna20,Crello,1402471998,Malaysia,5,Positive,2020-12-21,Monday,1,1.1,1.10.0,1,it_much_canva_10_editor
👍🏻🌟🌟🌟,Good apps,irenecct,Crello,1402471998,Malaysia,5,Positive,2020-12-06,Sunday,1,1.9,1.9.0,-1,easy_apps_use_great_app
best editing apps i’ve used so far!! 😍😍😍,easy and very very convinient to use!!,fayumiyumi,Crello,1402471998,Malaysia,5,Positive,2020-11-14,Saturday,1,1.8,1.8.1,-1,easy_apps_use_great_app
Above expectations,Love the free version. Still has a lot more than other apps. Can’t wait to try the premium!,nadiraazhar,Crello,1402471998,Malaysia,5,Positive,2020-09-10,Thursday,1,1.6,1.6.1,-1,easy_apps_use_great_app
Nice,Very fast,sopzulk,Crello,1402471998,Malaysia,5,Positive,2020-07-03,Friday,1,1.5,1.5.7,1,it_much_canva_10_editor
Great tool,Great tool for great design,Teo YJ,Crello,1402471998,Malaysia,5,Positive,2020-06-02,Tuesday,1,1.5,1.5.6,-1,easy_apps_use_great_app
Still needs work,"It can be considered an alternative to Canva, but it’s too limited. Almost every icon and illustration requires you to purchase the premium product. Like out of 15 templates, only 1 is free. I tried using one of the templates, everything looks fine until I saved it. There’s no option like Canva to save as PDF or JPEG, and the saved image is different from what I see in the app where the elements and icons are all over the place.",purrncess,Crello,1402471998,Malaysia,1,Negative,2020-03-04,Wednesday,1,1.5,1.5.5,1,it_much_canva_10_editor
The best software ever,This app is so awesome and I very excited to use it. It’s help me to edit and always update with new features 👍🏻👍🏻.,cdjxksc,Crello,1402471998,Malaysia,5,Positive,2020-02-18,Tuesday,1,1.5,1.5.5,-1,easy_apps_use_great_app
Easy to use,Love CRELLO as much as I love Canva,zeo.unic,Crello,1402471998,Malaysia,5,Positive,2019-12-21,Saturday,1,1.5,1.5.0,1,it_much_canva_10_editor
Excellent,Good for personal using,1245affv,Crello,1402471998,Malaysia,5,Positive,2019-11-27,Wednesday,1,1.4,1.4.1,-1,easy_apps_use_great_app
i love it,so easy to edit and perfect !,beyybeyyl,Layer,1449465633,Malaysia,5,Positive,2020-12-20,Sunday,3,3.1,3.1.2,-1,easy_apps_use_great_app
Best ever apps👍🏻,Best ever apps,tiraaaaaaaaaaaaaaaaa,Layer,1449465633,Malaysia,5,Positive,2020-09-13,Sunday,3,3.1,3.1.1,-1,easy_apps_use_great_app
Easy!,A lot of templates and beautiful!,Najmi1603,Layer,1449465633,Malaysia,5,Positive,2020-08-16,Sunday,3,3.1,3.1.1,-1,easy_apps_use_great_app
Nice apps!,Keep it up!,Lunzyandra89,Layer,1449465633,Malaysia,5,Positive,2020-08-03,Monday,3,3.1,3.1.1,1,it_much_canva_10_editor
Best,Good app,Khairunz,Layer,1449465633,Malaysia,5,Positive,2020-07-28,Tuesday,3,3.1,3.1.1,-1,easy_apps_use_great_app
Love it,Love it,Usyazwa,Layer,1449465633,Malaysia,5,Positive,2020-07-11,Saturday,3,3.1,3.1.1,1,it_much_canva_10_editor
Filter,Good,nuwiiiiinnn,Layer,1449465633,Malaysia,5,Positive,2020-05-17,Sunday,3,3.1,3.1.0,1,it_much_canva_10_editor
Ifazs,Good,ifazs,Layer,1449465633,Malaysia,5,Positive,2020-04-27,Monday,3,3.1,3.1.0,1,it_much_canva_10_editor
